area,perimeter,compactness,kernel_length,kernel_width,asymmetry_coefficient,kernel_groove_length,label
13.585027363107184,13.441421769685872,0.8488945363639047,5.066189277040356,3.145405018145746,2.940235099521347,5.053802222992264,Rosa
13.907608485807186,12.601741754119827,0.8100672262019334,4.89696498278304,3.146117886672033,3.198905444021754,4.98811710328302,Rosa
12.38670021922143,13.110653233579088,0.8243516733207711,4.589521677275048,2.9036361555631194,2.779695359453926,4.813801162186611,Rosa
13.513798166736455,13.223614790506288,0.8274386783254924,5.168519623546756,2.9598007419870793,3.1854365361424235,4.8991767241133815,Rosa
13.642115497967714,13.03799218191396,0.8447055222317652,4.786778424212207,3.0446322147543063,2.81769038349242,4.6191257629531055,Rosa
12.915558352824437,12.801744417912042,0.8545854722111195,4.96900786224797,2.9471139006822913,4.209807765459057,4.960899291520638,Canadian
15.104016933784745,15.070127931668397,0.8605970096069717,5.354706955742797,3.383578433632023,2.083029604656729,5.3526878505719795,Kama
12.620389660345975,12.686482326224912,0.7986741016883799,4.612587250192661,2.982514672887484,4.315601480965808,4.961887915542009,Canadian
12.34926841175119,13.493765372597808,0.8097316842615039,4.252708753385672,2.830923953966545,4.1430203511785875,5.377279775040579,Canadian
13.783078508680155,13.152457414516988,0.8593799574055171,5.020396841841444,2.951024981709879,3.418010475962239,4.855595405798807,Rosa
12.502509303039826,13.02040320557464,0.7776989821883042,4.967477009827322,2.8864525037992803,3.9458947158046582,4.949491919569149,Canadian
14.886484244974199,14.153661657988847,0.8373590743853738,5.608896521715644,3.1687058904689676,2.00462495893711,4.989822576169234,Kama
12.208676125346084,13.231615529367913,0.7802988904174514,5.011890983924624,2.7739491151928637,4.003736042569289,4.9959953969271425,Canadian
14.54897668434661,13.803215801706601,0.8500987833954559,5.85004969055906,3.3395184981971684,1.8981819183503232,4.829549377912638,Kama
12.940719641219,12.74905760770903,0.841980696420144,5.304784409797116,3.1797594522434314,3.280704150235508,4.783090994614574,Rosa
14.879898402025546,14.183082330623979,0.8724367489192122,5.835830225512934,3.214373602893857,2.40813044896348,4.931948817598222,Kama
13.248203677069172,13.350298874957367,0.8523051353393712,4.719252246788412,3.0164390702977304,2.9633376176880164,5.182608502332088,Rosa
12.435886834133672,12.846112967297207,0.7974303053972642,4.920388834850382,2.846146173815659,4.8088768146758545,4.913198153833474,Canadian
13.305189493536579,12.974438176563554,0.8087304410426261,5.250864787760425,2.964904761778202,2.7422019014234347,4.8326877913538,Rosa
